List of classes with vtable addresses

Missing CMwNod vtables (these MUST be fixed to access their virtuals from C#):

CGameCtnMediaBlockEditor
CGameRaceInterface
CGameCalendar
CCurveInterface

Full list:
00B7705C CGameCtnCollectorVehicle
00B772B4 CGameCtnBlockInfoClip
00B773AC CGameOutlineBox
00B77CDC CGameCtnCursor
00B77E24 CGameCtnEditorScenePocLink
00B78044 CGameCtnBlockInfo
00B78624 CGameCtnMediaTracker::STimeLineIo
00B78AB8 CCtrColorChooserCallbackInstance (generic)
00B78BD4 CGameCtnMediaTracker
00B7A854 CGameCtnMediaClipViewer
00B7A98C CGameCtnMediaClip
00B7AAA4 CGameGhost
00B7B81C CGameCtnNetwork
00B7C984 CGameControlCameraFree
00B7CB2C CGameCamera
00B7CBEC CGameControlCameraMaster
00B7CCF4 CGameCtnMediaClipPlayer
00B7CE3C CGameControlCameraOrbital3d
00B7D0C4 CGameMobil
00B7D17C CGameCtnMediaTrack
00B7D250 CMwClassInfoCGameCtnMediaBlockCamera
00B7D264 CMwClassInfoCGameCtnMediaBlockCameraSimple
00B7D278 CFastBufferKey (generic)
00B7D2B4 CGameCtnMediaBlockCameraSimple
00B7D3E0 CMwClassInfoCGameCtnMediaBlockCameraOrbital
00B7D42C CFastBufferKey (generic)
00B7D46C CGameCtnMediaBlockCameraOrbital
00B7D594 CGameCtnBench
00B7DB24 CGameCtnArticle
00B7DC94 CGameCtnSlideShow
00B802CC CGameLadderRankingPlayer
00B80DE8 CCtrColorChooserCallbackInstance (generic)
00B80DF0 CFastCallbackInstance1P (generic)
00B80F54 CGameCtnPainter
00B8181C CGameCtnMasterServer
00B819A4 CGameLeagueManager
00B81D0C CGameGeneralScores
00B81D8C CGameCampaignPlayerScores
00B81E0C CGameCampaignScores
00B81E8C CGameChallengeScores
00B81F0C CGameCampaignsScoresManager
00B81F8C CGamePlayerOfficialScores
00B820B4 CGameLoadProgress::CHighFreqCallback
00B82134 CGameLoadProgress::CFileReadCallback
00B8213C CGameLoadProgress
00B82FBC CGameCtnMediaVideoShooter
00B834FC CGameDialogShootVideo
00B835CC CGameCtnMediaVideoParams
00B836B4 CGameCtnMediaTrackerContext
00B837F8 CFastMapTable (generic)
00B83808 CCallbackMeasureImpression
00B83844 CGameAdvertising
00B83C8C CGameSkin
00B83DC4 CGameCtnBlockSkin
00B83E7C CGameCtnCollectorList
00B83F54 CGameCtnBlockInfoRoad
00B84114 CGameCtnBlockInfoRectAsym
00B843C4 CGameCtnBlockUnitInfo
00B84524 CGameCtnBlockUnit
00B8468C CFastBufferPool (generic)
00B8469C CGameNetPlayerInfo
00B8489C CGameNetServerInfo
00B84B7C CGameCtnNetServerInfo
00B84D8C CGameFid
00B84E6C CGameCtnMediaClipGroup
00B84F44 CGameHighScore
00B84FDC CGameNetFormBuddy
00B85094 CGameNetFormTunnel
00B8514C CGameNetFormCallVote
00B8520C CGameCtnNetForm
00B852BC CGameNetFormTimeSync
00B85374 CGameNetFormAdmin
00B8542C CGameNetFormGameSync
00B85524 CGameLadderScoresComputer
00B855A4 CGameLadderScores
00B8577C CGameControlCardProfile
00B85A1C CGameNetServer
00B85BD4 CGameAnalyzer
00B85E74 CGameControlPlayerInput
00B85F44 CGameControlPlayer
00B86004 CGameNod
00B86094 CGameEnvironmentManager
00B8613C CGameEngine
00B861DC CGameProcess
00B8629C CGameCtnCollector
00B86384 CGameCtnDecoration
00B864EC CGameCtnBlockInfoPylon
00B86704 CGameCtnPylonColumn
00B867B4 CGameCtnFieldUnit
00B867CC CGameRemoteBufferDataInfo
00B868C0 CFastMapTable (generic)
00B868CC CGameRemoteBufferPool
00B86994 CGameNetOnlineMessage
00B86A8C CGameNetOnlineEvent
00B86B84 CGameNetOnlineNews
00B86C0C CGameNetOnlineNewsReply
00B86CB4 CGameNetClient
00B86DF8 CGameAnswerData
00B86E00 CGameRequestData
00B86E08 CGameConnectChallengeData
00B86E10 CGameConnectResponseData
00B86E1C CGameNetFileTransfer
00B86F14 CGameRemoteBuffer
00B8701C CGameControlDataType
00B870D4 CGameControlCameraEffectGroup
00B873C4 CGameManialinkPage
00B87538 CMwClassInfoCGameCtnMediaBlockSound
00B87570 CFastBufferKey (generic)
00B875AC CGameCtnMediaBlockSound
00B8772C CGameLadderRanking
00B8782C CGameNetTeamInfo
00B87914 CGameManiaNetResource
00B879CC CGameTournament
00B87AC4 CGameChampionship
00B87BF0 CMwClassInfoCGameCtnMediaBlockImage
00B87C2C CGameCtnMediaBlockImage
00B87E0C CGameInterface
00B88564 CGameSkillScoreComputer
00B8867C CGameCtnLoadProgress
00B88794 CGameCtnZoneFlat
00B8888C CGameCtnDecorationTerrainModifier
00B8896C CGameCtnZone
00B88B7C CGameControlCardNetOnlineNews
00B88E74 CGameCtnMenuProfileScene
00B88EF4 CGameNetSearchRequest_Servers
00B88F8C CGameNetSearchRequest_Players
00B8901C CGameNetSearchRequest_Leagues
00B8918C CGameControlCardLeague
00B8945C CGameMenuFrame
00B8974C CMwClassInfoCGameCtnMediaBlockCameraGame
00B89764 CGameCtnMediaBlockCameraGame
00B898C8 CMwClassInfoCGameCtnMediaBlockCameraCustom
00B89910 CFastBufferKey (generic)
00B8994C CGameCtnMediaBlockCameraCustom
00B89A88 CMwClassInfoCGameCtnMediaBlockCameraPath
00B89ACC CFastBufferKey (generic)
00B89B0C CGameCtnMediaBlockCameraPath
00B89C7C CGameControlCameraEffectAdaptativeNearZ
00B89D8C CMwClassInfoCGameCtnMediaBlockGhost
00B89DC4 CGameCtnMediaBlockGhost
00B89F20 CMwClassInfoCGameCtnMediaBlockText
00B89F58 CFastBufferKey (generic)
00B89F94 CGameCtnMediaBlockText
00B8A0E4 CMwClassInfoCGameCtnMediaBlockTransitionFade
00B8A130 CFastBufferKey (generic)
00B8A16C CGameCtnMediaBlockTransitionFade
00B8A298 CMwClassInfoCGameCtnMediaBlockTime
00B8A2D0 CFastBufferKey (generic)
00B8A30C CGameCtnMediaBlockTime
00B8A424 CMwClassInfoCGameCtnMediaBlockFxColors
00B8A464 CFastBufferKey (generic)
00B8A4A4 CGameCtnMediaBlockFxColors
00B8A5C0 CMwClassInfoCGameCtnMediaBlockFxBlur
00B8A5D4 CMwClassInfoCGameCtnMediaBlockFxBlurDepth
00B8A61C CFastBufferKey (generic)
00B8A65C CGameCtnMediaBlockFxBlurDepth
00B8A77C CMwClassInfoCGameCtnMediaBlockFxBloom
00B8A7BC CFastBufferKey (generic)
00B8A7FC CGameCtnMediaBlockFxBloom
00B8A91C CMwClassInfoCGameCtnMediaBlockMusicEffect
00B8A964 CFastBufferKey (generic)
00B8A9A4 CGameCtnMediaBlockMusicEffect
00B8AAC4 CMwClassInfoCGameCtnMediaBlockCameraEffectShake
00B8AB1C CFastBufferKey (generic)
00B8AB5C CGameCtnMediaBlockCameraEffectShake
00B8AC90 CMwClassInfoCGameCtnMediaBlock3dStereo
00B8ACD0 CFastBufferKey (generic)
00B8AD0C CGameCtnMediaBlock3dStereo
00B8AE6C CGamePopUp
00B8AF14 CGameCtnMediaBlockFx
00B8B08C CGameSafeFrame
00B8B15C CGameCtnEdControlCamPath
00B8B234 CGameCtnEdControlCamCustom
00B8B33C CGameNetDataDownload
00B8B40C CGameCtnMediaBlockCamera
00B8B5FC CGameControlCardMessage
00B8B8DC CGameLadderRankingSkill
00B8B9A4 CGameLadderRankingLeague
00B8BA54 CGameLadderRankingCtnChallengeAchievement
00B8BB5C CGameCtnPainterSetting
00B8BD8C CGameRemoteBufferDataInfoRankings
00B8BFA4 CGameRemoteBufferDataInfoSearchs
00B8C184 CGameRemoteBufferDataInfoFinds
00B8C294 CGameAdvertising::CImplem
00B8C3A4 CGameAdvertisingNadeo
00B8C45C CGameAdvertisingRadial
00B8C56C CFastMapTable (generic)
00B8C574 CGameAdvertisingElement
00B8C684 CGameCtnBlockInfoSlope
00B8C75C CGameRule
00B8C7FC CGamePlayerScoresShooter
00B8C8EC CGameControlGridCtnChallengeGroup
00B8CB6C CGamePlayerAttributesLiving
00B8CC4C CGameControlGridCtnCampaign
00B8CF3C CGameControlCardNetOnlineEvent
00B8D264 CGameControlCardNetTeamInfo
00B8D52C CGameControlCardCtnVehicle
00B8D7E4 CGameControlCardCtnGhostInfo
00B8DAD4 CGameControlCardChampionship
00B8DDC4 CGameControlCardCtnChapter
00B8E084 CGameControlCardCtnGhost
00B8E3C4 CGameControlCardCtnCampaign
00B8E6B4 CGameControlCardCtnArticle
00B8E974 CGameControlCardCtnReplayRecordInfo
00B8EC94 CGameControlCardCalendar
00B8EFB4 CGameControlCardCalendarEvent
00B8F364 CGameControlCardLadderRanking
00B8F644 CMwClassInfoCGameCtnMediaBlockTrails
00B8F65C CGameCtnMediaBlockTrails
00B8F794 CMwClassInfoCGameCtnMediaBlockFxBlurMotion
00B8F7AC CGameCtnMediaBlockFxBlurMotion
00B8F914 CGameCtnZoneFrontier
00B8FA04 CGameCtnZoneTest
00B8FAFC CGameCtnBlockInfoClassic
00B8FC04 CGameCtnBlockInfoFrontier
00B8FD84 CGameCtnBlockInfoFlat
00B8FE60 CMwClassInfoCGameCtnMediaBlockTriangles
00B8FE74 CMwClassInfoCGameCtnMediaBlockTriangles2D
00B8FE8C CGameCtnMediaBlockTriangles2D
00B90000 CMwClassInfoCGameCtnMediaBlockTriangles3D
00B90014 CGameCtnMediaBlockTriangles3D
00B90564 CFastCallbackInstance1P (generic)
00B9056C CFastCallbackInstance2P (generic)
00B90574 CCtrColorChooserCallbackInstance (generic)
00B90664 CGameCtnMediaBlockEditorTriangles
00B90764 CGameCtnParticleParam
00B90834 CGameCtnDecorationSize
00B90944 CGameCtnDecorationMood
00B90AEC CGameCtnDecorationAudio
00B90BF4 CGameCtnObjectInfo
00B90CEC CGameMenuScaleEffect
00B90E84 CGameControlPlayerNet
00B90F94 CGameBulletModel
00B91180 SParamEffect
00B9118C CGameMenuColorEffect
00B9123C SParamColorEffect
00B9136C CGameControlCameraEffect
00B9142C CGameManialinkEntry
00B914E4 CGameManialinkFileEntry
00B9165C CGameNetSearchRequest
00B916EC CGameCtnMediaBlockTransition
00B91804 CGameCtnMediaBlockFxBlur
00B9191C CGameCtnMediaBlockCameraEffect
00B91A54 CGameControlCameraEffectShake
00B91B6C CGameSafeFrameConfig
00B91C14 CGameCtnEdControlCam
00B91D1C CGameCtnMediaBlockTriangles
00B91E34 CGameControlEditContext
00B91EE8 GmLine2
00B91EF4 CGameControlRotate
00B91F74 CGameControlEdit
00B91FF4 CGameControlMove
00B92074 CGameControlSelection
00B92124 CGameControlEditDisplay
00B921B4 CGameCalendarEvent
00B92314 CControlBase
00B92834 CControlContainer
00B92B3C CControlFrame
00B92DB4 CControlLabel
00B93004 CControlQuad
00B9328C CControlGrid
00B93614 CControlButton
00B93ABC CControlStyle
00B94054 CControlEnum
00B942F4 CControlListItem
00B943DC CControlStyleSheet
00B94594 CControlEntry
00B9487C CControlUiRange
00B94ABC CControlText
00B94DA4 CControlList
00B951BC CControlEffectMaster
00B9537C CControlFrameAnimated
00B95724 CFastCallbackInstance5P (generic)
00B9572C CControlDisplayGraph
00B95944 CControlEngine
00B95AA4 CControlField2
00B95E0C CControlUrlLinks
00B95FF4 CPlugFont::CUrlLinks
00B960AC CControlFrameStyled
00B96324 CControlColorChooser
00B965F4 CControlCredit
00B96914 CControlPager
00B96CBC CControlTimeLine2
00B97124 CControlColorChooser2
00B97368 CCtrColorChooserCallbackInstance (generic)
00B97418 CFastBufferKey (generic)
00B97454 CControlEffectSimi
00B97504 CControlEffectSimi::SParamEffectSimi
00B975C4 CControlSimi2
00B97694 CControlLayout
00B97774 CControlMediaPlayer
00B979F4 CControlEffect
00B97ADC CControlSlider
00B97D7C CControlUiDockable
00B98064 CControlOverlay
00B98250 CControlKeyboardInterface
00B98264 CControlMediaItem
00B9835C CControlImage
00B985AC CControlRadar
00B98804 CControlIconIndex
00B989E4 CControlCurve
00B98E14 CControlListMap
00B9912C CControlListMap2
00B99524 CControlEffectMoveFrame
00B995D4 _ParamMoveFrameEffect
00B99644 CControlEffectCombined
00B996F4 SParamEffectCombined
00B9971C CControlTimeLine
00B9991C CControlForm
00B99B9C CControlEffectMotion
00B99C4C SParamEffectMotion
00B99D24 CControlEffectSwitchStyle
00B99E1C CControlUiElement
00B9A0DC CAudioPort
00B9A364 CAudioSound
00B9A45C CAudioEngine
00B9A4FC CAudioMusic
00B9A5AC CAudioSoundMulti
00B9A784 CAudioSoundSurface
00B9A84C CAudioSoundEngine
00B9A93C CAudioBufferKeeper
00B9AF44 COalDevice
00B9B13C COalAudioPort
00B9CDCC CAudioPortNull
00B9CF00 CAudioSoundEngine_Mixer_Implem (generic)
00B9CF10 CAudioSoundEngine_Mixer_Implem (generic)
00B9CF98 CAudioSoundEngine_Mixer_Implem (generic)
00B9CFB0 CAudioSoundEngine_Mixer_Implem (generic)
00B9CFD4 COalAudioBufferKeeper
00B9D500 CAudioSound::CImplementation
00B9D528 CAudioSoundBink
00B9D564 COalAudioSound
00B9DF34 CGenAudioMusic (generic)
00B9DF74 CGenAudioSoundMulti (generic)
00B9DFB4 CFastMapTable (generic)
00B9DFC4 CGenAudioSoundSurface (generic)
00B9E004 CGenAudioSoundEngine (generic)
00B9E424 CScene2d
00B9E578 CSceneMobilOnVisibleWake
00B9E58C CSceneMobilOnRenderBeforeItem
00B9E5BC CSceneMobilAbsorbContact
00B9E5D4 CSceneMobil
00B9E814 CSceneObject
00B9E944 CSceneObjectLink
00B9EAC4 CScene3d
00B9EBDC CSceneFxNod
00B9ECDC CScene
00B9EDD4 CSceneSoundSource
00B9EF6C CMwClassInfoCSceneVehicleCar
00B9EFA0 CCallbackSceneVehicleCarAfterContacts
00B9EFE4 CCallbackSceneVehicleCarComputeForces
00B9EFFC CSceneVehicleCar
00B9F314 CSceneVehicle
00B9F4DC CSceneCamera
00B9F63C CSceneEngine
00B9F714 CSceneFxDistor2d
00B9F9E4 CScenePath
00B9FA7C CSceneLight
00B9FBB4 CSceneMobilClouds
00B9FE84 CSceneMobilSnow
00BA0114 CSceneToySea
00BA04B4 CSceneMobilLeaves
00BA07B4 CScenePickedItem
00BA0834 CScenePickerManager
00BA09CC CSceneFxStereoscopy
00BA0ECC CSceneController
00BA0FAC CScenePoc
00BA1170 CMwClassInfoCSceneToyBoat
00BA1188 CFastBufferKey (generic)
00BA1204 CCallbackSceneToyBoatSortCustom
